x,y,u,frequency
0.984848484848445,0.0,1.3453438994257667,3500000000.0
0.00505050505049548,0.0,1.0636599185908695,4000000000.0
0.9949494949494817,0.0,0.8631557349965132,4000000000.0
0.015151515151486524,0.0,1.111983525718246,4000000000.0
0.025252525252477356,0.0,1.0952228275759173,4000000000.0
0.0353535353534669,0.0,1.0260692492546426,4000000000.0
0.04545454545445497,0.0,0.9446929229006491,4000000000.0
0.0555555555554431,0.0,0.8957941385040978,4000000000.0
0.06565656565643357,0.0,0.9208809867149175,4000000000.0
0.07575757575742703,0.0,1.013942566025223,4000000000.0
0.08585858585842165,0.0,1.1130216966409474,4000000000.0
0.09595959595941628,0.0,1.2124968695597071,4000000000.0
0.1060606060604109,0.0,1.2523440841833722,4000000000.0
0.11616161616140486,0.0,1.216969191009607,4000000000.0
0.12626262626239484,0.0,1.1012144504907966,4000000000.0
0.13636363636337873,0.0,0.9430779508648648,4000000000.0
0.14646464646435964,0.0,0.77670802577006,4000000000.0
0.1565656565653403,0.0,0.6642396153493713,4000000000.0
0.1666666666663209,0.0,0.6289637566356074,4000000000.0
0.17676767676730148,0.0,0.6980962234857417,4000000000.0
0.18686868686828212,0.0,0.7765466320384701,4000000000.0
0.1969696969692627,0.0,0.9294990910408448,4000000000.0
0.20707070707024333,0.0,1.0321578029307341,4000000000.0
0.21717171717122402,0.0,1.1028314361776201,4000000000.0
0.2272727272722046,0.0,1.139302327016131,4000000000.0
0.23737373737318518,0.0,1.1710170886692615,4000000000.0
0.24747474747416578,0.0,1.172001495445106,4000000000.0
0.2575757575751464,0.0,1.1938164813883598,4000000000.0
0.267676767676127,0.0,1.2103123299936194,4000000000.0
0.27777777777710766,0.0,1.250424794680554,4000000000.0
0.2878787878780883,0.0,1.2964845927747741,4000000000.0
0.2979797979790689,0.0,1.3065226570035486,4000000000.0
0.3080808080800495,0.0,1.3563504950865806,4000000000.0
0.3181818181810302,0.0,1.3898258500898186,4000000000.0
0.32828282828201083,0.0,1.445764093625987,4000000000.0
0.3383838383829914,0.0,1.531698042158313,4000000000.0
0.348484848483972,0.0,1.648840233094988,4000000000.0
0.3585858585849525,0.0,1.7908589389793559,4000000000.0
0.3686868686859332,0.0,1.9403557643325062,4000000000.0
0.3787878787869139,0.0,2.0797325033563645,4000000000.0
0.3888888888878945,0.0,2.1913647522891506,4000000000.0
0.3989898989888751,0.0,2.2630009188972213,4000000000.0
0.4090909090898557,0.0,2.290681298678074,4000000000.0
0.4191919191908363,0.0,2.2747026583362606,4000000000.0
0.42929292929181695,0.0,2.221145849597909,4000000000.0
0.4393939393927976,0.0,2.1362919028656324,4000000000.0
0.4494949494937782,0.0,2.0338457498331484,4000000000.0
0.4595959595947588,0.0,1.9081511220536267,4000000000.0
0.4696969696957394,0.0,1.7946858431798216,4000000000.0
0.47979797979672,0.0,1.6874220436793255,4000000000.0
0.48989898989770253,0.0,1.5805249306102982,4000000000.0
0.49999999999869915,0.0,1.5238945030366011,4000000000.0
0.5101010100997199,0.0,1.4901768212067323,4000000000.0
0.5202020202007547,0.0,1.4672492144766902,4000000000.0
0.5303030303017915,0.0,1.4762946632507483,4000000000.0
0.5404040404028283,0.0,1.5007506147688787,4000000000.0
0.550505050503865,0.0,1.5217946355697478,4000000000.0
0.5606060606049017,0.0,1.554811640715366,4000000000.0
0.5707070707059385,0.0,1.5790802667322332,4000000000.0
0.5808080808069753,0.0,1.5937381124528762,4000000000.0
0.5909090909080119,0.0,1.5910004788229704,4000000000.0
0.6010101010090487,0.0,1.5752538317252098,4000000000.0
0.6111111111100854,0.0,1.546682384771085,4000000000.0
0.6212121212111221,0.0,1.5192271405921836,4000000000.0
0.6313131313121589,0.0,1.4960507356328272,4000000000.0
0.6414141414131957,0.0,1.4847687301370465,4000000000.0
0.6515151515142324,0.0,1.4878963403176422,4000000000.0
0.6616161616152691,0.0,1.5082841237490905,4000000000.0
0.671717171716306,0.0,1.5354809232465778,4000000000.0
0.6818181818173427,0.0,1.5695615100829232,4000000000.0
0.6919191919183794,0.0,1.603235115234534,4000000000.0
0.7020202020194162,0.0,1.6216235946445037,4000000000.0
0.7121212121204528,0.0,1.621329975330016,4000000000.0
0.7222222222214896,0.0,1.598734914548569,4000000000.0
0.7323232323225264,0.0,1.5379655783908173,4000000000.0
0.7424242424235631,0.0,1.4552137725190122,4000000000.0
0.7525252525245998,0.0,1.3554361619029862,4000000000.0
0.7626262626256366,0.0,1.2503844448352952,4000000000.0
0.7727272727266734,0.0,1.158528874548845,4000000000.0
0.7828282828277101,0.0,1.018405292365401,4000000000.0
0.7929292929287468,0.0,0.9217347010099854,4000000000.0
0.8030303030297836,0.0,0.828039936756397,4000000000.0
0.8131313131308202,0.0,0.746830878675745,4000000000.0
0.823232323231857,0.0,0.6478763057290151,4000000000.0
0.8333333333328938,0.0,0.6611462682151542,4000000000.0
0.8434343434339305,0.0,0.683729196395297,4000000000.0
0.8535353535349672,0.0,0.7499115307107277,4000000000.0
0.863636363636004,0.0,0.8644163479511332,4000000000.0
0.8737373737370409,0.0,0.9857441772232434,4000000000.0
0.8838383838380776,0.0,1.1016247798107626,4000000000.0
0.8939393939391143,0.0,1.1830899958970305,4000000000.0
0.9040404040401511,0.0,1.2808695158954326,4000000000.0
0.9141414141411878,0.0,1.310436197552112,4000000000.0
0.9242424242422245,0.0,1.2808819240709524,4000000000.0
0.9343434343432613,0.0,1.1949114341752116,4000000000.0
0.944444444444298,0.0,1.047608678372939,4000000000.0
0.9545454545453347,0.0,0.9396429004881912,4000000000.0
0.9646464646463715,0.0,0.8188276156598726,4000000000.0
0.9747474747474083,0.0,0.7520133671456944,4000000000.0
0.984848484848445,0.0,0.764692451383722,4000000000.0
0.00505050505049548,0.0,1.179066449217159,4500000000.0
0.9949494949494817,0.0,1.0972827411312907,4500000000.0
0.015151515151486524,0.0,1.0879425701305916,4500000000.0
0.025252525252477356,0.0,0.9635206297409579,4500000000.0
0.0353535353534669,0.0,0.8739818172134408,4500000000.0
0.04545454545445497,0.0,0.8577316627532544,4500000000.0
0.0555555555554431,0.0,0.8976722911636871,4500000000.0
0.06565656565643357,0.0,0.9816940288814151,4500000000.0
0.07575757575742703,0.0,1.0300798971323555,4500000000.0
0.08585858585842165,0.0,1.0148444384670008,4500000000.0
0.09595959595941628,0.0,0.9998893589135812,4500000000.0
0.1060606060604109,0.0,0.980767337629185,4500000000.0
0.11616161616140486,0.0,0.9912230364750679,4500000000.0
0.12626262626239484,0.0,1.0404390071738543,4500000000.0
0.13636363636337873,0.0,1.11138134075489,4500000000.0
0.14646464646435964,0.0,1.1768003704307581,4500000000.0
0.1565656565653403,0.0,1.211669151552017,4500000000.0
0.1666666666663209,0.0,1.212102887245181,4500000000.0
0.17676767676730148,0.0,1.1647778579612234,4500000000.0
0.18686868686828212,0.0,1.1341430201192992,4500000000.0
0.1969696969692627,0.0,1.0157952185767893,4500000000.0
0.20707070707024333,0.0,0.9152810373784043,4500000000.0
0.21717171717122402,0.0,0.8128268466755116,4500000000.0
0.2272727272722046,0.0,0.726457913018009,4500000000.0
0.23737373737318518,0.0,0.6589560709626395,4500000000.0
0.24747474747416578,0.0,0.6162702407567514,4500000000.0
0.2575757575751464,0.0,0.6028737328253444,4500000000.0
0.267676767676127,0.0,0.5896554584887431,4500000000.0
0.27777777777710766,0.0,0.625884784363849,4500000000.0
0.2878787878780883,0.0,0.7118034285897294,4500000000.0
0.2979797979790689,0.0,0.6882872665446329,4500000000.0
0.3080808080800495,0.0,0.77790318305968,4500000000.0
0.3181818181810302,0.0,0.7436991814154856,4500000000.0
0.32828282828201083,0.0,0.6881297474820254,4500000000.0
0.3383838383829914,0.0,0.6072874339316229,4500000000.0
0.348484848483972,0.0,0.5109424706674959,4500000000.0
0.3585858585849525,0.0,0.42930788734913455,4500000000.0
0.3686868686859332,0.0,0.42027335039712976,4500000000.0
0.3787878787869139,0.0,0.552127763287302,4500000000.0
0.3888888888878945,0.0,0.7331445268844787,4500000000.0
0.3989898989888751,0.0,0.897202447097251,4500000000.0
0.4090909090898557,0.0,1.035204248776711,4500000000.0
0.4191919191908363,0.0,1.1125825037367845,4500000000.0
0.42929292929181695,0.0,1.1454122832068212,4500000000.0
0.4393939393927976,0.0,1.1086477566341961,4500000000.0
0.4494949494937782,0.0,0.9689309886271738,4500000000.0
0.4595959595947588,0.0,0.9009442554719451,4500000000.0
0.4696969696957394,0.0,0.8876630251006673,4500000000.0
0.47979797979672,0.0,0.740698611669722,4500000000.0
0.48989898989770253,0.0,0.6917086359056134,4500000000.0
0.49999999999869915,0.0,0.6953394532291864,4500000000.0
0.5101010100997199,0.0,0.6967405912002669,4500000000.0
0.5202020202007547,0.0,0.6625151188510717,4500000000.0
0.5303030303017915,0.0,0.6460243655448159,4500000000.0
0.5404040404028283,0.0,0.6386188692764662,4500000000.0
0.550505050503865,0.0,0.5805017026340104,4500000000.0
0.5606060606049017,0.0,0.5893819409785848,4500000000.0
0.5707070707059385,0.0,0.5998408193989414,4500000000.0
0.5808080808069753,0.0,0.6945004823773404,4500000000.0
0.5909090909080119,0.0,0.683184261350998,4500000000.0
0.6010101010090487,0.0,0.7282501534094477,4500000000.0
0.6111111111100854,0.0,0.8290863351227579,4500000000.0
0.6212121212111221,0.0,0.8969221215036574,4500000000.0
0.6313131313121589,0.0,0.9818342785415966,4500000000.0
0.6414141414131957,0.0,1.0535062047450467,4500000000.0
0.6515151515142324,0.0,1.1073843358891404,4500000000.0
0.6616161616152691,0.0,1.1219539705223316,4500000000.0
0.671717171716306,0.0,1.117348389753913,4500000000.0
0.6818181818173427,0.0,1.072113651167538,4500000000.0
0.6919191919183794,0.0,0.9844939484617715,4500000000.0
0.7020202020194162,0.0,0.8953521262990684,4500000000.0
0.7121212121204528,0.0,0.7889529275197507,4500000000.0
0.7222222222214896,0.0,0.7041440355611762,4500000000.0
0.7323232323225264,0.0,0.5287688282471547,4500000000.0
0.7424242424235631,0.0,0.4478614287502179,4500000000.0
0.7525252525245998,0.0,0.43878290655353724,4500000000.0
0.7626262626256366,0.0,0.4997431322913879,4500000000.0
0.7727272727266734,0.0,0.6040725999717491,4500000000.0
0.7828282828277101,0.0,0.7959609751455946,4500000000.0
0.7929292929287468,0.0,0.9597457024479139,4500000000.0
0.8030303030297836,0.0,1.1120555253254008,4500000000.0
0.8131313131308202,0.0,1.2277126890851338,4500000000.0
0.823232323231857,0.0,1.3450567243413072,4500000000.0
0.8333333333328938,0.0,1.3193657601581767,4500000000.0
0.8434343434339305,0.0,1.298741722855389,4500000000.0
0.8535353535349672,0.0,1.2457243245885397,4500000000.0
0.863636363636004,0.0,1.1716119404044107,4500000000.0
0.8737373737370409,0.0,1.0952767016192673,4500000000.0
0.8838383838380776,0.0,1.026409032425684,4500000000.0
0.8939393939391143,0.0,0.9797896755509795,4500000000.0
0.9040404040401511,0.0,0.9080540127630012,4500000000.0
0.9141414141411878,0.0,0.862347991468658,4500000000.0
0.9242424242422245,0.0,0.8430773288195695,4500000000.0
0.9343434343432613,0.0,0.8648505335066503,4500000000.0
0.944444444444298,0.0,0.9424738740743065,4500000000.0
0.9545454545453347,0.0,1.0161996546155594,4500000000.0
0.9646464646463715,0.0,1.1076748812833639,4500000000.0
0.9747474747474083,0.0,1.1632576382085142,4500000000.0
0.984848484848445,0.0,1.161452472541992,4500000000.0
0.00505050505049548,0.0,0.8292235166280512,5000000000.0
0.9949494949494817,0.0,0.983697106742034,5000000000.0
0.015151515151486524,0.0,0.8245705931962946,5000000000.0
0.025252525252477356,0.0,0.9319466838889362,5000000000.0
0.0353535353534669,0.0,1.064251894847359,5000000000.0
0.04545454545445497,0.0,1.1683550774204785,5000000000.0
0.0555555555554431,0.0,1.2147409516840812,5000000000.0
0.06565656565643357,0.0,1.1729971950419502,5000000000.0
0.07575757575742703,0.0,1.05707310446087,5000000000.0
0.08585858585842165,0.0,0.9784581973203126,5000000000.0
0.09595959595941628,0.0,0.8571659475305495,5000000000.0
0.1060606060604109,0.0,0.8297701208386449,5000000000.0
0.11616161616140486,0.0,0.8499525996218131,5000000000.0
0.12626262626239484,0.0,0.9050737892416991,5000000000.0
0.13636363636337873,0.0,0.960825297418818,5000000000.0
0.14646464646435964,0.0,1.004678983197716,5000000000.0
0.1565656565653403,0.0,1.0255884050539175,5000000000.0
0.1666666666663209,0.0,1.0377871905431637,5000000000.0
0.17676767676730148,0.0,1.0547753959283743,5000000000.0
0.18686868686828212,0.0,1.0723225951958246,5000000000.0
0.1969696969692627,0.0,1.1278000232498764,5000000000.0
0.20707070707024333,0.0,1.1917545390704025,5000000000.0
0.21717171717122402,0.0,1.2633830980487308,5000000000.0
0.2272727272722046,0.0,1.3295880231570438,5000000000.0
0.23737373737318518,0.0,1.3641641746202835,5000000000.0
0.24747474747416578,0.0,1.3966968571361722,5000000000.0
0.2575757575751464,0.0,1.364995053334202,5000000000.0
0.267676767676127,0.0,1.336396351699608,5000000000.0
0.27777777777710766,0.0,1.2123856982905685,5000000000.0
0.2878787878780883,0.0,1.0293610843029368,5000000000.0
0.2979797979790689,0.0,1.0230445315015217,5000000000.0
0.3080808080800495,0.0,0.8806137982891591,5000000000.0
0.3181818181810302,0.0,0.920468684828829,5000000000.0
0.32828282828201083,0.0,0.9928821720266996,5000000000.0
0.3383838383829914,0.0,1.0861725007223098,5000000000.0
0.348484848483972,0.0,1.1896848782696077,5000000000.0
0.3585858585849525,0.0,1.2990013150194795,5000000000.0
0.3686868686859332,0.0,1.4125215522615238,5000000000.0
0.3787878787869139,0.0,1.5206129479006558,5000000000.0
0.3888888888878945,0.0,1.5949922957491038,5000000000.0
0.3989898989888751,0.0,1.6294063810268449,5000000000.0
0.4090909090898557,0.0,1.6010020266975598,5000000000.0
0.4191919191908363,0.0,1.5329022491743889,5000000000.0
0.42929292929181695,0.0,1.4062434564661563,5000000000.0
0.4393939393927976,0.0,1.2543648790165962,5000000000.0
0.4494949494937782,0.0,1.1618560339032467,5000000000.0
0.4595959595947588,0.0,0.9658995287124448,5000000000.0
0.4696969696957394,0.0,0.828013905747584,5000000000.0
0.47979797979672,0.0,0.9098346191260696,5000000000.0
0.48989898989770253,0.0,0.977402367063944,5000000000.0
0.49999999999869915,0.0,1.0317669795154398,5000000000.0
0.5101010100997199,0.0,1.0958046925753744,5000000000.0
0.5202020202007547,0.0,1.1828979059842204,5000000000.0
0.5303030303017915,0.0,1.2238255841039916,5000000000.0
0.5404040404028283,0.0,1.2383676319678993,5000000000.0
0.550505050503865,0.0,1.3242491541090584,5000000000.0
0.5606060606049017,0.0,1.3199315511696619,5000000000.0
0.5707070707059385,0.0,1.314456348324052,5000000000.0
0.5808080808069753,0.0,1.2016391856903643,5000000000.0
0.5909090909080119,0.0,1.1949508052694284,5000000000.0
0.6010101010090487,0.0,1.1101867729167858,5000000000.0
0.6111111111100854,0.0,0.9685376595641295,5000000000.0
0.6212121212111221,0.0,0.8699238489155747,5000000000.0
0.6313131313121589,0.0,0.776046166759111,5000000000.0
0.6414141414131957,0.0,0.7093647060304762,5000000000.0
0.6515151515142324,0.0,0.6679055207196458,5000000000.0
0.6616161616152691,0.0,0.6518471043806028,5000000000.0
0.671717171716306,0.0,0.6430978678634233,5000000000.0
0.6818181818173427,0.0,0.6551095806721061,5000000000.0
0.6919191919183794,0.0,0.7036058488926452,5000000000.0
0.7020202020194162,0.0,0.7719915678290568,5000000000.0
0.7121212121204528,0.0,0.8809805583572659,5000000000.0
0.7222222222214896,0.0,0.9892924666737104,5000000000.0
0.7323232323225264,0.0,1.2304651951613446,5000000000.0
0.7424242424235631,0.0,1.3960783515024242,5000000000.0
0.7525252525245998,0.0,1.5200735287710982,5000000000.0
0.7626262626256366,0.0,1.59301827677583,5000000000.0
0.7727272727266734,0.0,1.6078497118567874,5000000000.0
0.7828282828277101,0.0,1.5989855476644361,5000000000.0
0.7929292929287468,0.0,1.509900286233795,5000000000.0
0.8030303030297836,0.0,1.3683146704143296,5000000000.0
0.8131313131308202,0.0,1.1903982633371644,5000000000.0
0.823232323231857,0.0,0.945753970309683,5000000000.0
0.8333333333328938,0.0,0.8701306965232168,5000000000.0
0.8434343434339305,0.0,0.7840675910471064,5000000000.0
0.8535353535349672,0.0,0.7841136683267341,5000000000.0
0.863636363636004,0.0,0.8345534318324528,5000000000.0
0.8737373737370409,0.0,0.9125710852263254,5000000000.0
0.8838383838380776,0.0,0.9829069151832592,5000000000.0
0.8939393939391143,0.0,1.0191885945520587,5000000000.0
0.9040404040401511,0.0,1.0605290861799994,5000000000.0
0.9141414141411878,0.0,1.0677954424221505,5000000000.0
0.9242424242422245,0.0,1.0566489680929678,5000000000.0
0.9343434343432613,0.0,1.0348677860195676,5000000000.0
0.944444444444298,0.0,1.0073650096631306,5000000000.0
0.9545454545453347,0.0,0.9931906215666592,5000000000.0
0.9646464646463715,0.0,0.9790579026355718,5000000000.0
0.9747474747474083,0.0,0.9718502026845889,5000000000.0
0.984848484848445,0.0,0.9727137187768234,5000000000.0
