x,y,u,angle,frequency
2.9636363636265237,0.0,1.1478149706281604,30,1000000000.0
2.981818181808268,0.0,1.1332179300332905,30,1000000000.0
2.818181818172569,0.0,0.891656223366143,30,1000000000.0
2.836363636354313,0.0,0.925509568617444,30,1000000000.0
2.8545454545360576,0.0,0.978740882622459,30,1000000000.0
2.8727272727178024,0.0,1.0190802074815697,30,1000000000.0
2.8909090908995463,0.0,1.0493915732296764,30,1000000000.0
2.636363636355125,0.0,1.1044481270160738,30,1000000000.0
2.727272727263847,0.0,0.8998553233089932,30,1000000000.0
2.6545454545368696,0.0,1.0595292200735116,30,1000000000.0
2.6727272727186135,0.0,1.0313076803175603,30,1000000000.0
2.690909090900358,0.0,0.9905718428683984,30,1000000000.0
2.7090909090821023,0.0,0.9355390327254443,30,1000000000.0
2.7454545454455914,0.0,0.851301132670029,30,1000000000.0
2.763636363627336,0.0,0.8444394449501121,30,1000000000.0
2.78181818180908,0.0,0.8428112268941519,30,1000000000.0
2.799999999990824,0.0,0.846902211580005,30,1000000000.0
2.545454545446403,0.0,1.051464320728621,30,1000000000.0
2.563636363628148,0.0,1.0785556608166627,30,1000000000.0
2.5818181818098918,0.0,1.111234670359872,30,1000000000.0
2.599999999991636,0.0,1.1217938335835667,30,1000000000.0
2.6181818181733805,0.0,1.110106321163166,30,1000000000.0
2.454545454537682,0.0,0.8606417195015322,30,1000000000.0
2.4727272727194265,0.0,0.8718511232084297,30,1000000000.0
2.4909090909011704,0.0,0.9168258907723443,30,1000000000.0
2.5090909090829148,0.0,0.9571973738177412,30,1000000000.0
2.527272727264659,0.0,0.9923621421760217,30,1000000000.0
2.363636363628959,0.0,1.011458998344423,30,1000000000.0
2.381818181810704,0.0,0.9420523804297259,30,1000000000.0
2.399999999992448,0.0,0.9078689491578357,30,1000000000.0
2.418181818174193,0.0,0.8762516704429715,30,1000000000.0
2.4363636363559373,0.0,0.8479303660960347,30,1000000000.0
2.272727272720238,0.0,1.137065971263234,30,1000000000.0
2.2909090909019825,0.0,1.1317659547167525,30,1000000000.0
2.309090909083727,0.0,1.1289168345603482,30,1000000000.0
2.3272727272654707,0.0,1.1031261209388825,30,1000000000.0
2.345454545447215,0.0,1.0538101782864302,30,1000000000.0
1.999999999994072,0.0,1.129922849702617,30,1000000000.0
2.090909090902794,0.0,0.9558566076292605,30,1000000000.0
2.0181818181758167,0.0,1.1118016025090347,30,1000000000.0
2.036363636357561,0.0,1.0979296409733277,30,1000000000.0
2.054545454539305,0.0,1.0619984039612222,30,1000000000.0
2.0727272727210497,0.0,1.0035752774780846,30,1000000000.0
2.181818181811516,0.0,0.9093633211641735,30,1000000000.0
2.1090909090845384,0.0,0.8898080682897082,30,1000000000.0
2.127272727266283,0.0,0.8673172937050639,30,1000000000.0
2.145454545448027,0.0,0.8562840140057996,30,1000000000.0
2.1636363636297715,0.0,0.8587847103888587,30,1000000000.0
2.1999999999932602,0.0,0.9544915789575077,30,1000000000.0
2.2181818181750046,0.0,1.019268103449533,30,1000000000.0
2.2363636363567494,0.0,1.0675909866893698,30,1000000000.0
2.2545454545384938,0.0,1.0980869474653936,30,1000000000.0
1.90909090908535,0.0,0.93608269307485,30,1000000000.0
1.9272727272670946,0.0,0.9790937273638475,30,1000000000.0
1.9454545454488388,0.0,1.0391274993846913,30,1000000000.0
1.9636363636305834,0.0,1.080828600395112,30,1000000000.0
1.9818181818123275,0.0,1.1022487171210598,30,1000000000.0
1.727272727267906,0.0,1.136700154232997,30,1000000000.0
1.818181818176628,0.0,0.967043340866896,30,1000000000.0
1.7454545454496506,0.0,1.1261368121491246,30,1000000000.0
1.7636363636313948,0.0,1.1143384763684978,30,1000000000.0
1.7818181818131393,0.0,1.0771969947085214,30,1000000000.0
1.7999999999948837,0.0,1.0163358862317977,30,1000000000.0
1.8363636363583726,0.0,0.9014868387424797,30,1000000000.0
1.854545454540117,0.0,0.8819172140809856,30,1000000000.0
1.8727272727218613,0.0,0.8755955576962762,30,1000000000.0
1.8909090909036057,0.0,0.8829054781567172,30,1000000000.0
1.636363636359185,0.0,0.8988927055801837,30,1000000000.0
1.654545454540929,0.0,0.9419747982938315,30,1000000000.0
1.6727272727226734,0.0,1.010369528156257,30,1000000000.0
1.6909090909044178,0.0,1.0637300123679223,30,1000000000.0
1.709090909086162,0.0,1.0977226014534618,30,1000000000.0
1.454545454541741,0.0,1.0780294334473097,30,1000000000.0
1.545454545450463,0.0,1.0194066524784011,30,1000000000.0
1.4727272727234855,0.0,1.1015867594973525,30,1000000000.0
1.4909090909052298,0.0,1.120333371957123,30,1000000000.0
1.5090909090869742,0.0,1.107454951361058,30,1000000000.0
1.5272727272687185,0.0,1.0631942755120891,30,1000000000.0
1.5636363636322075,0.0,0.9442709796030984,30,1000000000.0
1.5818181818139516,0.0,0.9043426418246011,30,1000000000.0
1.599999999995696,0.0,0.8740330799131356,30,1000000000.0
1.6181818181774403,0.0,0.8595698487650825,30,1000000000.0
1.363636363633019,0.0,0.8792975911466635,30,1000000000.0
1.3818181818147637,0.0,0.8720334728805976,30,1000000000.0
1.3999999999965078,0.0,0.9160586062264119,30,1000000000.0
1.4181818181782522,0.0,0.9655619927967138,30,1000000000.0
1.4363636363599965,0.0,1.0124559625985845,30,1000000000.0
1.090909090906747,0.0,0.9803982795443764,30,1000000000.0
1.181818181815567,0.0,0.9764043919720888,30,1000000000.0
1.109090909088511,0.0,0.9146964214307721,30,1000000000.0
1.127272727270275,0.0,0.8964238759963432,30,1000000000.0
1.145454545452039,0.0,0.8954677972212881,30,1000000000.0
1.163636363633803,0.0,0.912667675021465,30,1000000000.0
1.272727272724297,0.0,1.1096859365449536,30,1000000000.0
1.199999999997313,0.0,1.0253132451211262,30,1000000000.0
1.2181818181790591,0.0,1.0830742319293074,30,1000000000.0
1.236363636360805,0.0,1.113972952188686,30,1000000000.0
1.2545454545425512,0.0,1.11412053815711,30,1000000000.0
1.2909090909060417,0.0,1.0548561341696534,30,1000000000.0
1.3090909090877858,0.0,1.0114560646217465,30,1000000000.0
1.3272727272695304,0.0,0.9564946172002358,30,1000000000.0
1.3454545454512747,0.0,0.8971928086249709,30,1000000000.0
0.9090909090888775,0.0,0.9033794975424898,30,1000000000.0
0.9999999999978234,0.0,1.0967663087604838,30,1000000000.0
0.9272727272706667,0.0,0.900908050728613,30,1000000000.0
0.9454545454524559,0.0,0.9479840938685813,30,1000000000.0
0.9636363636342451,0.0,0.99787382634088,30,1000000000.0
0.9818181818160342,0.0,1.0407853551543695,30,1000000000.0
1.0181818181796083,0.0,1.1060051493317196,30,1000000000.0
1.0363636363613928,0.0,1.1099435005309148,30,1000000000.0
1.0545454545431774,0.0,1.0830461697778193,30,1000000000.0
1.0727272727249622,0.0,1.027539867280246,30,1000000000.0
0.8181818181799314,0.0,1.1173642373936592,30,1000000000.0
0.7272727272709854,0.0,0.9499223471388181,30,1000000000.0
0.7454545454527747,0.0,0.9976689883219958,30,1000000000.0
0.7636363636345638,0.0,1.061883477500395,30,1000000000.0
0.781818181816353,0.0,1.102159384417578,30,1000000000.0
0.7999999999981422,0.0,1.1122637703320637,30,1000000000.0
0.8363636363617207,0.0,1.0688988364040144,30,1000000000.0
0.8545454545435098,0.0,1.0282838810956785,30,1000000000.0
0.872727272725299,0.0,0.9745027946569585,30,1000000000.0
0.8909090909070883,0.0,0.9172075338230957,30,1000000000.0
0.6363636363620394,0.0,1.045551366014345,30,1000000000.0
0.6545454545438286,0.0,0.9728835623638011,30,1000000000.0
0.6727272727256178,0.0,0.933878307303286,30,1000000000.0
0.6909090909074069,0.0,0.9070061195030807,30,1000000000.0
0.7090909090891961,0.0,0.9008295373832184,30,1000000000.0
0.5454545454531309,0.0,1.0289935805629726,30,1000000000.0
0.5636363636349127,0.0,1.072579148664344,30,1000000000.0
0.5818181818166943,0.0,1.1115309519948033,30,1000000000.0
0.599999999998476,0.0,1.1147581027465665,30,1000000000.0
0.6181818181802576,0.0,1.0818749185449605,30,1000000000.0
0.4545454545442805,0.0,0.9555834768347757,30,1000000000.0
0.47272727272605064,0.0,0.8987360493620594,30,1000000000.0
0.4909090909078207,0.0,0.8973974541171221,30,1000000000.0
0.5090909090895908,0.0,0.9177071402504557,30,1000000000.0
0.5272727272713609,0.0,0.9548132622372979,30,1000000000.0
0.2727272727265992,0.0,0.9091406155351135,30,1000000000.0
0.3636363636354467,0.0,1.0843429629279904,30,1000000000.0
0.2909090909083687,0.0,0.8925239649251686,30,1000000000.0
0.3090909090901382,0.0,0.9313613756143583,30,1000000000.0
0.3272727272719077,0.0,0.979277213954671,30,1000000000.0
0.3454545454536772,0.0,1.0244748717869188,30,1000000000.0
0.3818181818172135,0.0,1.0950075217376316,30,1000000000.0
0.3999999999989803,0.0,1.0964612347704514,30,1000000000.0
0.41818181818074707,0.0,1.0640828704144727,30,1000000000.0
0.4363636363625138,0.0,1.0029593671628863,30,1000000000.0
0.1818181818177373,0.0,1.0950012957138993,30,1000000000.0
0.09090909090887157,0.0,0.8907234015483508,30,1000000000.0
0.10909090909064473,0.0,0.9116923237791433,30,1000000000.0
0.12727272727241787,0.0,0.9732689243304448,30,1000000000.0
0.145454545454191,0.0,1.0266622353114219,30,1000000000.0
0.16363636363596415,0.0,1.060532927976286,30,1000000000.0
0.19999999999950968,0.0,1.073208974505097,30,1000000000.0
0.21818181818128204,0.0,1.047613632571397,30,1000000000.0
0.23636363636305444,0.0,0.9980878211488811,30,1000000000.0
0.2545454545448268,0.0,0.9353619740936127,30,1000000000.0
0.0,0.0,1.0717146434270406,30,1000000000.0
0.018181818181774317,0.0,1.0229535000046146,30,1000000000.0
0.03636363636354863,0.0,0.9822351076151489,30,1000000000.0
0.054545454545322954,0.0,0.9312784856379547,30,1000000000.0
0.07272727272709727,0.0,0.8844490295307879,30,1000000000.0
9.0,0.0,1.0866764477613193,210,1000000000.0
8.727272727273835,0.0,0.8237700386830834,210,1000000000.0
8.818181818182557,0.0,1.1804634583901155,210,1000000000.0
8.74545454545558,0.0,0.8209377128857166,210,1000000000.0
8.763636363637325,0.0,0.9068871292509804,210,1000000000.0
8.781818181819068,0.0,1.0091347564032143,210,1000000000.0
8.800000000000813,0.0,1.0982583024695816,210,1000000000.0
8.909090909091278,0.0,0.8750287038343226,210,1000000000.0
8.836363636364302,0.0,1.1845447206149042,210,1000000000.0
8.854545454546045,0.0,1.1588043021169396,210,1000000000.0
8.87272727272779,0.0,1.0846600878318942,210,1000000000.0
8.890909090909535,0.0,0.9723136842906819,210,1000000000.0
8.981818181818255,0.0,0.9797708965774605,210,1000000000.0
8.96363636363651,0.0,0.8931137548353709,210,1000000000.0
8.945454545454767,0.0,0.8240899480717945,210,1000000000.0
8.927272727273023,0.0,0.8010375928807567,210,1000000000.0
8.545454545456394,0.0,0.8520187371984239,210,1000000000.0
8.636363636365115,0.0,1.2170419404857267,210,1000000000.0
8.563636363638139,0.0,0.9191271610591115,210,1000000000.0
8.581818181819882,0.0,1.032426372605069,210,1000000000.0
8.600000000001627,0.0,1.1270955645846645,210,1000000000.0
8.61818181818337,0.0,1.1843006141783776,210,1000000000.0
8.65454545454686,0.0,1.1678252329616678,210,1000000000.0
8.672727272728604,0.0,1.098545301098725,210,1000000000.0
8.690909090910347,0.0,0.997132906555658,210,1000000000.0
8.709090909092092,0.0,0.8825457495363672,210,1000000000.0
8.27272727273023,0.0,1.062956461860349,210,1000000000.0
8.36363636363895,0.0,0.9534910305301234,210,1000000000.0
8.454545454547672,0.0,1.1800074942835062,210,1000000000.0
8.290909090911974,0.0,0.9514545511915721,210,1000000000.0
8.309090909093717,0.0,0.8830310880582823,210,1000000000.0
8.32727272727546,0.0,0.8476445109027011,210,1000000000.0
8.345454545457205,0.0,0.8606309582260123,210,1000000000.0
8.381818181820694,0.0,1.0473013219274419,210,1000000000.0
8.40000000000244,0.0,1.1440169866864853,210,1000000000.0
8.418181818184182,0.0,1.198968945611091,210,1000000000.0
8.436363636365927,0.0,1.203918930780729,210,1000000000.0
8.472727272729417,0.0,1.0857581908274356,210,1000000000.0
8.49090909091116,0.0,0.9948086072280727,210,1000000000.0
8.509090909092905,0.0,0.9013436002962493,210,1000000000.0
8.52727272727465,0.0,0.8318063894009483,210,1000000000.0
8.090909090912787,0.0,0.8941870140688475,210,1000000000.0
8.181818181821509,0.0,1.0793014192645387,210,1000000000.0
8.109090909094531,0.0,0.8200260796273484,210,1000000000.0
8.127272727276274,0.0,0.8316875714455908,210,1000000000.0
8.14545454545802,0.0,0.8853971756278677,210,1000000000.0
8.163636363639764,0.0,0.9647539141793432,210,1000000000.0
8.200000000003254,0.0,1.1471578153256003,210,1000000000.0
8.218181818184997,0.0,1.193031094598455,210,1000000000.0
8.236363636366741,0.0,1.18842249668203,210,1000000000.0
8.254545454548484,0.0,1.1342176935542656,210,1000000000.0
8.000000000003988,0.0,1.1891739391083835,210,1000000000.0
8.018181818185749,0.0,1.186304288888374,210,1000000000.0
8.036363636367508,0.0,1.1578503943503151,210,1000000000.0
8.054545454549267,0.0,1.0864488380622028,210,1000000000.0
8.072727272731026,0.0,0.981749771941608,210,1000000000.0
7.81818181818502,0.0,1.1971255491362496,210,1000000000.0
7.909090909094639,0.0,0.7886732837713384,210,1000000000.0
7.92727272727651,0.0,0.8288029275805854,210,1000000000.0
7.945454545458379,0.0,0.934445442179786,210,1000000000.0
7.963636363640248,0.0,1.0369896146238258,210,1000000000.0
7.981818181822118,0.0,1.1171957740051561,210,1000000000.0
7.836363636366944,0.0,1.1090469106380334,210,1000000000.0
7.854545454548868,0.0,1.014607358744507,210,1000000000.0
7.872727272730792,0.0,0.9060973740394148,210,1000000000.0
7.890909090912715,0.0,0.8071278731031273,210,1000000000.0
7.545454545456163,0.0,1.0811053959685222,210,1000000000.0
7.636363636365782,0.0,1.0360660069932353,210,1000000000.0
7.727272727275402,0.0,0.8871952915406011,210,1000000000.0
7.654545454547706,0.0,0.9056821425804638,210,1000000000.0
7.67272727272963,0.0,0.8178660935903291,210,1000000000.0
7.690909090911553,0.0,0.768931551479291,210,1000000000.0
7.709090909093478,0.0,0.7806884284926299,210,1000000000.0
7.745454545457326,0.0,1.0025859748879815,210,1000000000.0
7.7636363636392485,0.0,1.1180149894490898,210,1000000000.0
7.781818181821173,0.0,1.1887528690081108,210,1000000000.0
7.800000000003097,0.0,1.2083265819602638,210,1000000000.0
7.5636363636380874,0.0,1.1483331559376213,210,1000000000.0
7.581818181820011,0.0,1.1918246078381474,210,1000000000.0
7.600000000001934,0.0,1.1830367277723501,210,1000000000.0
7.618181818183857,0.0,1.121281097091291,210,1000000000.0
7.363636363636925,0.0,1.1662635062291418,210,1000000000.0
7.454545454546544,0.0,0.8222791422215567,210,1000000000.0
7.381818181818849,0.0,1.1225479667652718,210,1000000000.0
7.400000000000772,0.0,1.0715019643541033,210,1000000000.0
7.418181818182696,0.0,0.992672539412512,210,1000000000.0
7.43636363636462,0.0,0.8929268512743072,210,1000000000.0
7.472727272728468,0.0,0.7744769533670125,210,1000000000.0
7.490909090910392,0.0,0.8088584681872047,210,1000000000.0
7.509090909092317,0.0,0.8769833818651741,210,1000000000.0
7.52727272727424,0.0,0.9636153017145477,210,1000000000.0
7.181818181817686,0.0,1.0339432774309556,210,1000000000.0
7.272727272727306,0.0,0.8573234667332645,210,1000000000.0
7.29090909090923,0.0,0.9444362634558833,210,1000000000.0
7.309090909091154,0.0,1.0432395453143493,210,1000000000.0
7.327272727273078,0.0,1.111506689936349,210,1000000000.0
7.345454545455001,0.0,1.1448949797928254,210,1000000000.0
7.19999999999961,0.0,0.9054213322104033,210,1000000000.0
7.218181818181534,0.0,0.8248501959874259,210,1000000000.0
7.236363636363459,0.0,0.7785287073864463,210,1000000000.0
7.254545454545382,0.0,0.7779716847073076,210,1000000000.0
7.090909090908068,0.0,1.1242263648506847,210,1000000000.0
6.999999999998448,0.0,0.7763128621869249,210,1000000000.0
7.018181818180373,0.0,0.7324051844929083,210,1000000000.0
7.036363636362296,0.0,0.7915542906475994,210,1000000000.0
7.05454545454422,0.0,0.8889794314475145,210,1000000000.0
7.072727272726144,0.0,0.9975085719931522,210,1000000000.0
7.109090909089992,0.0,1.1873268337163865,210,1000000000.0
7.127272727271915,0.0,1.2197442353008985,210,1000000000.0
7.1454545454538385,0.0,1.1982018059434707,210,1000000000.0
7.163636363635762,0.0,1.1254672182800047,210,1000000000.0
6.818181818179211,0.0,0.8891412295283271,210,1000000000.0
6.909090909088829,0.0,1.2068164146833185,210,1000000000.0
6.836363636361135,0.0,0.9743792330712202,210,1000000000.0
6.854545454543057,0.0,1.073869006585289,210,1000000000.0
6.8727272727249815,0.0,1.1465176999550883,210,1000000000.0
6.890909090906906,0.0,1.1850049158185776,210,1000000000.0
6.927272727270753,0.0,1.1556484648895256,210,1000000000.0
6.945454545452677,0.0,1.089531034264223,210,1000000000.0
6.963636363634601,0.0,0.9896370487753493,210,1000000000.0
6.981818181816524,0.0,0.8654385771054108,210,1000000000.0
6.727272727269591,0.0,0.9329827878961513,210,1000000000.0
6.745454545451516,0.0,0.8420232271902915,210,1000000000.0
6.76363636363344,0.0,0.803845830778117,210,1000000000.0
6.781818181815362,0.0,0.7897690181691482,210,1000000000.0
6.799999999997286,0.0,0.8059536356994254,210,1000000000.0
6.545454545450353,0.0,0.8018458604826237,210,1000000000.0
6.454545454540733,0.0,1.0796469642781805,210,1000000000.0
6.472727272722658,0.0,0.9350989402163853,210,1000000000.0
6.49090909090458,0.0,0.8288336534715647,210,1000000000.0
6.509090909086504,0.0,0.7534915670453047,210,1000000000.0
6.5272727272684286,0.0,0.7293607153359792,210,1000000000.0
6.636363636359972,0.0,1.1938648410080812,210,1000000000.0
6.563636363632277,0.0,0.898878438773648,210,1000000000.0
6.5818181818142,0.0,1.0138875010785882,210,1000000000.0
6.599999999996124,0.0,1.0992581771718515,210,1000000000.0
6.618181818178048,0.0,1.1509597325817489,210,1000000000.0
6.654545454541896,0.0,1.1735120525721692,210,1000000000.0
6.6727272727238205,0.0,1.146286220650592,210,1000000000.0
6.690909090905743,0.0,1.0906704407907064,210,1000000000.0
6.709090909087668,0.0,1.0085287241940255,210,1000000000.0
6.272727272721496,0.0,0.7907839957033567,210,1000000000.0
6.363636363631115,0.0,1.1587842735394998,210,1000000000.0
6.290909090903421,0.0,0.7952549469282126,210,1000000000.0
6.309090909085343,0.0,0.8640594538255677,210,1000000000.0
6.3272727272672675,0.0,0.9497852468987218,210,1000000000.0
6.345454545449192,0.0,1.0427006853678482,210,1000000000.0
6.381818181813039,0.0,1.2200893318953423,210,1000000000.0
6.399999999994963,0.0,1.2575544573885338,210,1000000000.0
6.418181818176885,0.0,1.2433908932059918,210,1000000000.0
6.436363636358809,0.0,1.1753634276276435,210,1000000000.0
6.090909090902258,0.0,1.1739278496131946,210,1000000000.0
6.181818181811876,0.0,1.0725669439791123,210,1000000000.0
6.1999999999938,0.0,0.9902156358381575,210,1000000000.0
6.218181818175724,0.0,0.9345875856031052,210,1000000000.0
6.236363636357648,0.0,0.8741521406428382,210,1000000000.0
6.2545454545395724,0.0,0.8099965182639334,210,1000000000.0
6.109090909084182,0.0,1.1919937026475982,210,1000000000.0
6.127272727266105,0.0,1.1980544972671736,210,1000000000.0
6.145454545448029,0.0,1.1733250829129753,210,1000000000.0
6.163636363629951,0.0,1.1216967718120812,210,1000000000.0
5.909090909083019,0.0,1.142950870580781,210,1000000000.0
5.999999999992638,0.0,0.7225766489752268,210,1000000000.0
5.927272727264943,0.0,1.0138045824595527,210,1000000000.0
5.945454545446866,0.0,0.9003232732543024,210,1000000000.0
5.96363636362879,0.0,0.7916756546148425,210,1000000000.0
5.981818181810714,0.0,0.7095281848425444,210,1000000000.0
6.018181818174562,0.0,0.792022065168448,210,1000000000.0
