x,y,u,angle,frequency
6.036363636356486,0.0,0.9102120725092958,210,1000000000.0
6.05454545453841,0.0,1.0142178829515458,210,1000000000.0
6.072727272720335,0.0,1.0943380893140275,210,1000000000.0
5.8181818181734,0.0,1.139208840939199,210,1000000000.0
5.836363636355324,0.0,1.1941669595604896,210,1000000000.0
5.854545454537248,0.0,1.2421618921159743,210,1000000000.0
5.872727272719171,0.0,1.2501419725692708,210,1000000000.0
5.890909090901095,0.0,1.210707652236014,210,1000000000.0
5.636363636354162,0.0,0.9604487337661672,210,1000000000.0
5.727272727263781,0.0,0.8375762969971183,210,1000000000.0
5.654545454536086,0.0,0.859904738522771,210,1000000000.0
5.67272727271801,0.0,0.821335944231018,210,1000000000.0
5.690909090899933,0.0,0.8044921277887334,210,1000000000.0
5.709090909081857,0.0,0.7996976365425259,210,1000000000.0
5.745454545445705,0.0,0.8691481926621503,210,1000000000.0
5.763636363627628,0.0,0.9291086831030999,210,1000000000.0
5.781818181809552,0.0,0.9868384582985005,210,1000000000.0
5.799999999991476,0.0,1.0474294794202266,210,1000000000.0
5.454545454534923,0.0,0.856070489403863,210,1000000000.0
5.545454545444542,0.0,1.294794848196017,210,1000000000.0
5.472727272716847,0.0,0.9596200552530567,210,1000000000.0
5.4909090908987706,0.0,1.0814779082229629,210,1000000000.0
5.509090909080694,0.0,1.1782495225861334,210,1000000000.0
5.527272727262618,0.0,1.2430642296845362,210,1000000000.0
5.5636363636264665,0.0,1.2728618463703183,210,1000000000.0
5.58181818180839,0.0,1.233611588889124,210,1000000000.0
5.599999999990314,0.0,1.159323233085401,210,1000000000.0
5.618181818172237,0.0,1.055642756398961,210,1000000000.0
5.363636363625305,0.0,0.8816835834293018,210,1000000000.0
5.381818181807229,0.0,0.8111608406756265,210,1000000000.0
5.399999999989152,0.0,0.7779158080255031,210,1000000000.0
5.418181818171076,0.0,0.7581410506779065,210,1000000000.0
5.436363636353,0.0,0.7680236716110244,210,1000000000.0
5.272727272715686,0.0,1.157761463189864,210,1000000000.0
5.2909090908976095,0.0,1.080285885840151,210,1000000000.0
5.309090909079534,0.0,1.0350904117173985,210,1000000000.0
5.327272727261457,0.0,0.9884410025189819,210,1000000000.0
5.345454545443381,0.0,0.9297553690669415,210,1000000000.0
5.090909090896447,0.0,0.724650985459581,210,1000000000.0
5.181818181806066,0.0,1.1785363843197603,210,1000000000.0
5.109090909078371,0.0,0.7576421373047543,210,1000000000.0
5.127272727260294,0.0,0.8562880865094983,210,1000000000.0
5.1454545454422185,0.0,0.9629468443482693,210,1000000000.0
5.163636363624142,0.0,1.0645984679015232,210,1000000000.0
5.19999999998799,0.0,1.2310962508966523,210,1000000000.0
5.2181818181699136,0.0,1.260851976197651,210,1000000000.0
5.236363636351838,0.0,1.249213719219998,210,1000000000.0
5.254545454533762,0.0,1.203400287115706,210,1000000000.0
4.999999999986827,0.0,0.988004711169368,210,1000000000.0
5.018181818168752,0.0,0.9176345804822562,210,1000000000.0
5.036363636350675,0.0,0.8657823922989507,210,1000000000.0
5.054545454532599,0.0,0.8018191051520702,210,1000000000.0
5.072727272714523,0.0,0.7339257336965236,210,1000000000.0
4.818181818167591,0.0,1.1299191393427224,210,1000000000.0
4.90909090907721,0.0,1.212477868097195,210,1000000000.0
4.836363636349515,0.0,1.2065917978774319,210,1000000000.0
4.854545454531438,0.0,1.260666770456313,210,1000000000.0
4.872727272713362,0.0,1.2705581973707591,210,1000000000.0
4.890909090895286,0.0,1.2430120382220626,210,1000000000.0
4.927272727259133,0.0,1.1452779035281515,210,1000000000.0
4.945454545441057,0.0,1.1074274616205313,210,1000000000.0
4.963636363622981,0.0,1.0700908211423632,210,1000000000.0
4.981818181804904,0.0,1.024478296070779,210,1000000000.0
4.636363636348351,0.0,0.9377418378580387,210,1000000000.0
4.72727272725797,0.0,0.7502999526658843,210,1000000000.0
4.654545454530275,0.0,0.8931948429100576,210,1000000000.0
4.672727272712199,0.0,0.8712025753609259,210,1000000000.0
4.690909090894123,0.0,0.8313541472656987,210,1000000000.0
4.709090909076046,0.0,0.77363220145859,210,1000000000.0
4.745454545439895,0.0,0.7483908090610407,210,1000000000.0
4.763636363621819,0.0,0.8144513402786849,210,1000000000.0
4.781818181803743,0.0,0.9023795495320123,210,1000000000.0
4.799999999985666,0.0,1.002065741995553,210,1000000000.0
4.454545454529624,0.0,1.1858185995475043,210,1000000000.0
4.545454545438794,0.0,1.222432693942156,210,1000000000.0
4.563636363620706,0.0,1.1308729009335432,210,1000000000.0
4.581818181802617,0.0,1.0693472443197933,210,1000000000.0
4.5999999999845285,0.0,1.0145698124033669,210,1000000000.0
4.618181818166439,0.0,0.9631154375510955,210,1000000000.0
4.472727272711458,0.0,1.2518358394039084,210,1000000000.0
4.490909090893291,0.0,1.3009364571253272,210,1000000000.0
4.509090909075126,0.0,1.3067910209798417,210,1000000000.0
4.5272727272569595,0.0,1.2706110842373943,210,1000000000.0
4.272727272712119,0.0,0.7621576433028142,210,1000000000.0
4.363636363620841,0.0,0.848743552756759,210,1000000000.0
4.290909090893864,0.0,0.7640004191561811,210,1000000000.0
4.309090909075608,0.0,0.7982650724425665,210,1000000000.0
4.327272727257352,0.0,0.8166156301235517,210,1000000000.0
4.345454545439097,0.0,0.8186099767039327,210,1000000000.0
4.381818181802598,0.0,0.8710688922420093,210,1000000000.0
4.399999999984354,0.0,0.9299843931699754,210,1000000000.0
4.4181818181661106,0.0,0.9975581094796259,210,1000000000.0
4.436363636347867,0.0,1.0755797950717578,210,1000000000.0
4.090909090894676,0.0,1.2235750654694564,210,1000000000.0
4.181818181803397,0.0,1.0944777373759358,210,1000000000.0
4.1090909090764205,0.0,1.2240399756205365,210,1000000000.0
4.127272727258164,0.0,1.2348934026601806,210,1000000000.0
4.145454545439908,0.0,1.2184727337237586,210,1000000000.0
4.163636363621653,0.0,1.1647324878885077,210,1000000000.0
4.199999999985142,0.0,0.9806245657834599,210,1000000000.0
4.218181818166886,0.0,0.8987889784118105,210,1000000000.0
4.236363636348631,0.0,0.827220289304954,210,1000000000.0
4.2545454545303745,0.0,0.7691689614889595,210,1000000000.0
3.999999999985953,0.0,1.161585996569493,210,1000000000.0
4.018181818167697,0.0,1.1696432514526143,210,1000000000.0
4.036363636349442,0.0,1.1849818941407109,210,1000000000.0
4.054545454531187,0.0,1.1904158123344382,210,1000000000.0
4.072727272712931,0.0,1.1934247950516919,210,1000000000.0
3.909090909077232,0.0,0.829266139739108,210,1000000000.0
3.9272727272589765,0.0,0.9099089458872425,210,1000000000.0
3.945454545440721,0.0,1.0012643332589493,210,1000000000.0
3.9636363636224647,0.0,1.0671096351502267,210,1000000000.0
3.9818181818042087,0.0,1.1097703738379312,210,1000000000.0
3.727272727259788,0.0,0.9408462994277359,210,1000000000.0
3.818181818168509,0.0,0.8075007556370032,210,1000000000.0
3.7454545454415324,0.0,0.8796533924531573,210,1000000000.0
3.7636363636232764,0.0,0.867316236267327,210,1000000000.0
3.7818181818050207,0.0,0.8554751054403288,210,1000000000.0
3.7999999999867646,0.0,0.8277735867130499,210,1000000000.0
3.836363636350254,0.0,0.7603121453526774,210,1000000000.0
3.8545454545319986,0.0,0.74437225732968,210,1000000000.0
3.872727272713743,0.0,0.736433089271758,210,1000000000.0
3.8909090908954873,0.0,0.7503137151577484,210,1000000000.0
3.545454545442344,0.0,1.1980646481597919,210,1000000000.0
3.636363636351066,0.0,1.2412103226234723,210,1000000000.0
3.65454545453281,0.0,1.184133835978075,210,1000000000.0
3.6727272727145546,0.0,1.137101277469284,210,1000000000.0
3.690909090896299,0.0,1.0748257307776705,210,1000000000.0
3.7090909090780437,0.0,0.9979959593264995,210,1000000000.0
3.5636363636240884,0.0,1.2044098361368618,210,1000000000.0
3.581818181805833,0.0,1.2344699400648917,210,1000000000.0
3.5999999999875767,0.0,1.2519995743355923,210,1000000000.0
3.6181818181693215,0.0,1.2480591166523813,210,1000000000.0
3.454545454533622,0.0,1.1225087363408637,210,1000000000.0
3.472727272715366,0.0,1.1513315372621886,210,1000000000.0
3.4909090908971105,0.0,1.1759518908821167,210,1000000000.0
3.5090909090788553,0.0,1.179183927576438,210,1000000000.0
3.5272727272605997,0.0,1.173401751567432,210,1000000000.0
3.3636363636249,0.0,0.8227832466040141,210,1000000000.0
3.3818181818066444,0.0,0.865885894442446,210,1000000000.0
3.3999999999883888,0.0,0.9356389970954502,210,1000000000.0
3.418181818170133,0.0,0.9967972302006614,210,1000000000.0
3.4363636363518775,0.0,1.0498216923074908,210,1000000000.0
3.181818181807456,0.0,0.8717505589212078,210,1000000000.0
3.272727272716179,0.0,0.7650975061200088,210,1000000000.0
3.2909090908979235,0.0,0.7664605063509831,210,1000000000.0
3.3090909090796674,0.0,0.7824800421966259,210,1000000000.0
3.3272727272614118,0.0,0.7832162682392432,210,1000000000.0
3.3454545454431557,0.0,0.7801515308255323,210,1000000000.0
3.199999999989201,0.0,0.791780757134284,210,1000000000.0
3.218181818170945,0.0,0.7638554459990917,210,1000000000.0
3.23636363635269,0.0,0.7506994837887209,210,1000000000.0
3.2545454545344343,0.0,0.742872819595273,210,1000000000.0
2.999999999990012,0.0,1.2187193141162995,210,1000000000.0
3.090909090898735,0.0,1.0834435547542414,210,1000000000.0
3.018181818171757,0.0,1.1539188064933301,210,1000000000.0
3.036363636353501,0.0,1.1261009324757754,210,1000000000.0
3.054545454535246,0.0,1.105646182090503,210,1000000000.0
3.0727272727169903,0.0,1.0852012141961316,210,1000000000.0
3.1090909090804795,0.0,1.051861180166502,210,1000000000.0
3.1272727272622234,0.0,1.0372429249156876,210,1000000000.0
3.1454545454439677,0.0,1.0012077789944451,210,1000000000.0
3.163636363625712,0.0,0.9360928272165112,210,1000000000.0
2.909090909081291,0.0,1.246463580696518,210,1000000000.0
2.9272727272630354,0.0,1.272151605575969,210,1000000000.0
2.94545454544478,0.0,1.296835114234577,210,1000000000.0
2.9636363636265237,0.0,1.2905272586646201,210,1000000000.0
2.981818181808268,0.0,1.2537277739635562,210,1000000000.0
2.818181818172569,0.0,1.1140198685732654,210,1000000000.0
2.836363636354313,0.0,1.1069005720855563,210,1000000000.0
2.8545454545360576,0.0,1.1279169257731878,210,1000000000.0
2.8727272727178024,0.0,1.1531154588770207,210,1000000000.0
2.8909090908995463,0.0,1.1845684057469335,210,1000000000.0
2.636363636355125,0.0,0.8016893200373268,210,1000000000.0
2.727272727263847,0.0,0.971779005181633,210,1000000000.0
2.6545454545368696,0.0,0.7879000999143393,210,1000000000.0
2.6727272727186135,0.0,0.8084430276912724,210,1000000000.0
2.690909090900358,0.0,0.8379509986576811,210,1000000000.0
2.7090909090821023,0.0,0.8827663179488635,210,1000000000.0
2.7454545454455914,0.0,1.0320227608519772,210,1000000000.0
2.763636363627336,0.0,1.0837262501672273,210,1000000000.0
2.78181818180908,0.0,1.1023782630940906,210,1000000000.0
2.799999999990824,0.0,1.0983842174559377,210,1000000000.0
2.545454545446403,0.0,0.7492439018903012,210,1000000000.0
2.563636363628148,0.0,0.7690195563068798,210,1000000000.0
2.5818181818098918,0.0,0.8035167664660482,210,1000000000.0
2.599999999991636,0.0,0.8129577933183029,210,1000000000.0
2.6181818181733805,0.0,0.7986130469784787,210,1000000000.0
2.454545454537682,0.0,0.8650767492914345,210,1000000000.0
2.4727272727194265,0.0,0.7933300708228375,210,1000000000.0
2.4909090909011704,0.0,0.7585955524677804,210,1000000000.0
2.5090909090829148,0.0,0.7336870620023345,210,1000000000.0
2.527272727264659,0.0,0.719690825846854,210,1000000000.0
2.363636363628959,0.0,0.959276081251578,210,1000000000.0
2.381818181810704,0.0,0.9363950749002647,210,1000000000.0
2.399999999992448,0.0,0.9456796150131199,210,1000000000.0
2.418181818174193,0.0,0.940108771113754,210,1000000000.0
2.4363636363559373,0.0,0.9055557065108399,210,1000000000.0
2.272727272720238,0.0,1.1590605315541809,210,1000000000.0
2.2909090909019825,0.0,1.091537633226958,210,1000000000.0
2.309090909083727,0.0,1.0512282947934746,210,1000000000.0
2.3272727272654707,0.0,1.0117700102330953,210,1000000000.0
2.345454545447215,0.0,0.9716305111061407,210,1000000000.0
1.999999999994072,0.0,1.1866421990592357,210,1000000000.0
2.090909090902794,0.0,1.2526333124217874,210,1000000000.0
2.0181818181758167,0.0,1.2030877921533276,210,1000000000.0
2.036363636357561,0.0,1.2370464543723316,210,1000000000.0
2.054545454539305,0.0,1.2534300099699083,210,1000000000.0
2.0727272727210497,0.0,1.2492521306804367,210,1000000000.0
2.181818181811516,0.0,1.1800384652780795,210,1000000000.0
2.1090909090845384,0.0,1.2179661642983297,210,1000000000.0
2.127272727266283,0.0,1.202885704429381,210,1000000000.0
2.145454545448027,0.0,1.1841364354261497,210,1000000000.0
2.1636363636297715,0.0,1.165935506004451,210,1000000000.0
2.1999999999932602,0.0,1.1782091537950303,210,1000000000.0
2.2181818181750046,0.0,1.201310301396689,210,1000000000.0
2.2363636363567494,0.0,1.207681914202999,210,1000000000.0
2.2545454545384938,0.0,1.186370027292228,210,1000000000.0
1.90909090908535,0.0,1.1621416785932028,210,1000000000.0
1.9272727272670946,0.0,1.1585021984110406,210,1000000000.0
1.9454545454488388,0.0,1.1634194972866452,210,1000000000.0
1.9636363636305834,0.0,1.157955204423434,210,1000000000.0
1.9818181818123275,0.0,1.1531390331742102,210,1000000000.0
1.727272727267906,0.0,0.9462728907356538,210,1000000000.0
1.818181818176628,0.0,1.015842890193441,210,1000000000.0
1.7454545454496506,0.0,0.9622392691098105,210,1000000000.0
1.7636363636313948,0.0,0.977764303329865,210,1000000000.0
1.7818181818131393,0.0,0.9764600830156069,210,1000000000.0
1.7999999999948837,0.0,0.9746440813515197,210,1000000000.0
1.8363636363583726,0.0,1.0444409058633646,210,1000000000.0
1.854545454540117,0.0,1.0877075392084508,210,1000000000.0
1.8727272727218613,0.0,1.115037434229331,210,1000000000.0
1.8909090909036057,0.0,1.129243912536896,210,1000000000.0
1.636363636359185,0.0,0.7658346117729367,210,1000000000.0
1.654545454540929,0.0,0.7828247552381447,210,1000000000.0
1.6727272727226734,0.0,0.8278759273631572,210,1000000000.0
1.6909090909044178,0.0,0.8644087009275622,210,1000000000.0
1.709090909086162,0.0,0.8935277242981118,210,1000000000.0
1.454545454541741,0.0,0.723372614825108,210,1000000000.0
1.545454545450463,0.0,0.8042095146815034,210,1000000000.0
1.4727272727234855,0.0,0.704023321793826,210,1000000000.0
1.4909090909052298,0.0,0.7289571672688597,210,1000000000.0
1.5090909090869742,0.0,0.7541489772168037,210,1000000000.0
1.5272727272687185,0.0,0.7709971166411602,210,1000000000.0
1.5636363636322075,0.0,0.7983367916602722,210,1000000000.0
1.5818181818139516,0.0,0.7962801492811963,210,1000000000.0
1.599999999995696,0.0,0.7756472751610997,210,1000000000.0
1.6181818181774403,0.0,0.749257527520023,210,1000000000.0
1.363636363633019,0.0,0.8485105510481848,210,1000000000.0
1.3818181818147637,0.0,0.8268273128809547,210,1000000000.0
1.3999999999965078,0.0,0.8164922863559029,210,1000000000.0
1.4181818181782522,0.0,0.787712987203021,210,1000000000.0
1.4363636363599965,0.0,0.7428284674587242,210,1000000000.0
1.090909090906747,0.0,1.0199670261365383,210,1000000000.0
1.181818181815567,0.0,0.9734248961969908,210,1000000000.0
1.109090909088511,0.0,0.9711677765697103,210,1000000000.0
1.127272727270275,0.0,0.9694689531207813,210,1000000000.0
1.145454545452039,0.0,0.9739976032598088,210,1000000000.0
1.163636363633803,0.0,0.9698926496391416,210,1000000000.0
1.272727272724297,0.0,0.8284392099362737,210,1000000000.0
1.199999999997313,0.0,0.9428294703408601,210,1000000000.0
1.2181818181790591,0.0,0.9315780919729961,210,1000000000.0
1.236363636360805,0.0,0.9051889125208246,210,1000000000.0
1.2545454545425512,0.0,0.8594983043391725,210,1000000000.0
1.2909090909060417,0.0,0.7916158907240708,210,1000000000.0
1.3090909090877858,0.0,0.8045311298332702,210,1000000000.0
1.3272727272695304,0.0,0.8226330853108598,210,1000000000.0
1.3454545454512747,0.0,0.8312763569885396,210,1000000000.0
0.9090909090888775,0.0,1.1671981252299595,210,1000000000.0
0.9999999999978234,0.0,1.1464930540505671,210,1000000000.0
0.9272727272706667,0.0,1.1293515981001077,210,1000000000.0
0.9454545454524559,0.0,1.1319980106182987,210,1000000000.0
0.9636363636342451,0.0,1.1380123689236306,210,1000000000.0
0.9818181818160342,0.0,1.1365819409459215,210,1000000000.0
1.0181818181796083,0.0,1.1228136052655593,210,1000000000.0
1.0363636363613928,0.0,1.1179551661984366,210,1000000000.0
1.0545454545431774,0.0,1.0969042399817646,210,1000000000.0
1.0727272727249622,0.0,1.0542591070985392,210,1000000000.0
0.8181818181799314,0.0,1.2251103339395024,210,1000000000.0
0.7272727272709854,0.0,1.2141830966034945,210,1000000000.0
0.7454545454527747,0.0,1.1825942852921074,210,1000000000.0
0.7636363636345638,0.0,1.1881198541052653,210,1000000000.0
0.781818181816353,0.0,1.196331538275888,210,1000000000.0
0.7999999999981422,0.0,1.2010251848688598,210,1000000000.0
0.8363636363617207,0.0,1.217672156304446,210,1000000000.0
0.8545454545435098,0.0,1.2259761039079784,210,1000000000.0
0.872727272725299,0.0,1.2162103372838948,210,1000000000.0
0.8909090909070883,0.0,1.1859599588738263,210,1000000000.0
0.6363636363620394,0.0,1.2526183880085326,210,1000000000.0
0.6545454545438286,0.0,1.250121680355231,210,1000000000.0
0.6727272727256178,0.0,1.261270605807469,210,1000000000.0
0.6909090909074069,0.0,1.2531181776340004,210,1000000000.0
0.7090909090891961,0.0,1.2257792919776336,210,1000000000.0
0.5454545454531309,0.0,1.2608267480113098,210,1000000000.0
0.5636363636349127,0.0,1.225983178991667,210,1000000000.0
0.5818181818166943,0.0,1.2244116867852937,210,1000000000.0
0.599999999998476,0.0,1.2252841473860137,210,1000000000.0
0.6181818181802576,0.0,1.2260977296506068,210,1000000000.0
0.4545454545442805,0.0,1.2872029981993436,210,1000000000.0
0.47272727272605064,0.0,1.2966533537966813,210,1000000000.0
0.4909090909078207,0.0,1.3117196800655597,210,1000000000.0
0.5090909090895908,0.0,1.3027883102711524,210,1000000000.0
0.5272727272713609,0.0,1.2734876640282908,210,1000000000.0
0.2727272727265992,0.0,1.2374568679431388,210,1000000000.0
0.3636363636354467,0.0,1.2376310788855376,210,1000000000.0
0.2909090909083687,0.0,1.2567183176200187,210,1000000000.0
0.3090909090901382,0.0,1.2744888620763335,210,1000000000.0
0.3272727272719077,0.0,1.265959190220356,210,1000000000.0
0.3454545454536772,0.0,1.2399837943743799,210,1000000000.0
0.3818181818172135,0.0,1.216134377964815,210,1000000000.0
0.3999999999989803,0.0,1.224362752647496,210,1000000000.0
0.41818181818074707,0.0,1.2340144203916843,210,1000000000.0
0.4363636363625138,0.0,1.2458541041040878,210,1000000000.0
0.1818181818177373,0.0,1.1303618965139768,210,1000000000.0
0.09090909090887157,0.0,1.1397752528375642,210,1000000000.0
0.10909090909064473,0.0,1.150273855275743,210,1000000000.0
0.12727272727241787,0.0,1.1609553203355893,210,1000000000.0
0.145454545454191,0.0,1.1482092502548265,210,1000000000.0
0.16363636363596415,0.0,1.1233539586676289,210,1000000000.0
0.19999999999950968,0.0,1.1230797875916654,210,1000000000.0
0.21818181818128204,0.0,1.1430529557364268,210,1000000000.0
0.23636363636305444,0.0,1.1622655460188553,210,1000000000.0
0.2545454545448268,0.0,1.1839991735505757,210,1000000000.0
0.0,0.0,1.0835010867753343,210,1000000000.0
0.018181818181774317,0.0,1.0718461102899206,210,1000000000.0
0.03636363636354863,0.0,1.082536593757261,210,1000000000.0
0.054545454545322954,0.0,1.0895195863424603,210,1000000000.0
0.07272727272709727,0.0,1.098124417295761,210,1000000000.0
